Ticket,Open,Type,Volume,Symbol,Price,SL,TP,Close,Price,Swap,Commissions,Profit,Pips,"Trade duration in seconds"
103019428,"2025-12-16 00:59:54",sell,0.01,ETHUSD,2950.81000000,0,0,"2025-12-18 13:59:54",2857.62000000,-0.48,-0.19,9.32000000,93.2,219600
102980287,"2025-12-15 20:59:52",sell,0.01,ETHUSD,2936.18000000,0,0,"2025-12-17 16:59:56",2992.16000000,-0.5,-0.2,-5.60000000,-56,158404
102932208,"2025-12-15 18:59:53",sell,0.01,ETHUSD,2987.69000000,0,0,"2025-12-17 03:59:54",2952.90000000,-0.5,-0.2,3.48000000,34.8,118801
102450099,"2025-12-14 13:59:50",sell,0.01,BTCUSD,89324.72000000,0,0,"2025-12-16 18:59:50",87539.20000000,-0.72,-0.57,17.86000000,1785.5,190800
102932230,"2025-12-15 18:59:57",sell,0.01,BNBUSD,852.20000000,0,0,"2025-12-16 14:59:59",868.68000000,-0.71,-0.56,-16.48000000,-16.5,72002
102456309,"2025-12-14 17:59:55",sell,0.01,ETHUSD,3082.88000000,0,0,"2025-12-15 09:59:55",3127.64000000,0,-0.2,-4.48000000,-44.8,57600
102395355,"2025-12-12 20:59:52",sell,0.01,BTCUSD,90310.81000000,0,0,"2025-12-15 08:59:51",89691.37000000,-2.25,-0.58,6.19000000,619.4,215999
102406919,"2025-12-12 21:59:56",sell,0.01,ETHUSD,3071.95000000,0,0,"2025-12-15 04:59:55",3119.04000000,-0.77,-0.2,-4.71000000,-47.1,197999
102418037,"2025-12-12 23:00:03",sell,0.01,BNBUSD,877.28000000,0,0,"2025-12-13 01:59:58",881.87000000,-2.2,-0.58,-4.59000000,-4.6,10795
101813891,"2025-12-12 00:59:56",buy,0.01,ETHUSD,3237.04000000,0,0,"2025-12-12 18:59:56",3066.62000000,0,-0.21,-17.04000000,-170.4,64800
101323909,"2025-12-11 09:59:56",sell,0.01,BNBUSD,866.91000000,0,0,"2025-12-12 03:00:01",880.76000000,-0.74,-0.57,-13.85000000,-13.9,61205
101350823,"2025-12-11 10:59:52",sell,0.01,BTCUSD,90151.99000000,0,0,"2025-12-12 01:59:50",92443.39000000,-0.77,-0.59,-22.91000000,-2291.4,53998
99423062,"2025-12-08 08:59:57",buy,0.01,ETHUSD,3129.57000000,0,0,"2025-12-11 19:00:03",3175.88000000,-0.81,-0.2,4.63000000,46.3,295206
100462026,"2025-12-09 19:59:57",buy,0.01,ETHUSD,3373.96000000,0,0,"2025-12-11 17:59:55",3178.08000000,-0.55,-0.21,-19.59000000,-195.9,165598
100504771,"2025-12-09 21:59:56",buy,0.01,ETHUSD,3357.23000000,0,0,"2025-12-11 10:59:56",3195.28000000,-0.55,-0.21,-16.20000000,-162,133200
100799347,"2025-12-10 14:59:58",buy,0.01,ETHUSD,3323.13000000,0,0,"2025-12-11 04:59:53",3208.87000000,-0.28,-0.21,-11.43000000,-114.3,50395
100799307,"2025-12-10 14:59:52",buy,0.01,BTCUSD,91962.69000000,0,0,"2025-12-10 16:59:51",91799.45000000,0,-0.6,-1.63000000,-163.2,7199
100504992,"2025-12-09 22:00:01",buy,0.01,BNBUSD,914.76000000,0,0,"2025-12-10 15:00:04",887.56000000,-0.75,-0.59,-27.20000000,-27.2,61203
99951396,"2025-12-09 04:59:51",sell,0.01,BTCUSD,90016.14000000,0,0,"2025-12-09 17:59:53",92597.43000000,0,-0.59,-25.81000000,-2581.3,46802
99911270,"2025-12-09 00:59:59",buy,0.01,BNBUSD,899.83000000,0,0,"2025-12-09 01:59:59",897.35000000,0,-0.58,-2.48000000,-2.5,3600
99516798,"2025-12-08 12:00:00",buy,0.01,BNBUSD,910.49000000,0,0,"2025-12-08 21:59:59",895.12000000,0,-0.59,-15.37000000,-15.4,35999
99279023,"2025-12-07 16:59:50",sell,0.01,BTCUSD,88208.47000000,0,0,"2025-12-08 09:59:51",91520.06000000,0,-0.59,-33.12000000,-3311.6,61201
99255330,"2025-12-06 06:59:55",sell,0.01,ETHUSD,3034.74000000,0,0,"2025-12-07 21:59:56",3136.41000000,0,-0.2,-10.17000000,-101.7,140401
99189772,"2025-12-05 19:59:51",sell,0.01,BTCUSD,89278.82000000,0,0,"2025-12-07 17:59:53",89545.01000000,-2.23,-0.58,-2.66000000,-266.2,165602
97799848,"2025-12-03 16:59:56",buy,0.01,ETHUSD,3076.26000000,0,0,"2025-12-05 21:59:57",3036.09000000,-0.52,-0.2,-4.02000000,-40.2,190801
98729111,"2025-12-05 07:59:55",buy,0.01,ETHUSD,3155.11000000,0,0,"2025-12-05 12:59:55",3133.11000000,0,-0.2,-2.20000000,-22,18000
98772204,"2025-12-05 10:00:00",buy,0.01,BNBUSD,902.34000000,0,0,"2025-12-05 12:00:00",891.42000000,0,-0.58,-10.92000000,-10.9,7200
98029178,"2025-12-04 02:59:58",buy,0.01,BNBUSD,923.07000000,0,0,"2025-12-05 01:00:00",902.66000000,-0.75,-0.59,-20.41000000,-20.4,79202
98047434,"2025-12-04 03:59:54",buy,0.01,ETHUSD,3201.22000000,0,0,"2025-12-05 00:59:55",3142.28000000,-0.26,-0.2,-5.89000000,-58.9,75601
98029146,"2025-12-04 02:59:50",buy,0.01,BTCUSD,92999.40000000,0,0,"2025-12-04 17:59:55",92957.16000000,0,-0.6,-0.42000000,-42.2,54005
9611087191973612,"2025-12-01 09:59:52",sell,0.01,ETHUSD,2838.71000000,0,0,"2025-12-03 07:59:54",3057.39000000,-0.48,-0.19,-21.87000000,-218.7,165602
96575968,"2025-12-01 20:59:55",sell,0.01,BNBUSD,817.50000000,0,0,"2025-12-03 01:59:58",876.98000000,-1.42,-0.56,-59.48000000,-59.5,104403
96067786,"2025-12-01 07:59:49",sell,0.01,BTCUSD,85962.28000000,0,0,"2025-12-03 01:59:50",91240.70000000,-1.48,-0.58,-52.78000000,-5278.4,151201
96110871,"2025-12-01 09:59:52",sell,0.01,ETHUSD,2838.71000000,0,0,"2025-12-03 00:59:53",3016.63000000,-0.48,-0.19,-17.79000000,-177.9,140401
96550753,"2025-12-01 19:59:54",sell,0.01,ETHUSD,2737.83000000,0,0,"2025-12-02 18:59:52",2994.41000000,-0.23,-0.19,-25.66000000,-256.6,82798
96031699,"2025-12-01 05:59:53",sell,0.01,ETHUSD,2823.55000000,0,0,"2025-12-02 16:59:53",2893.33000000,-0.23,-0.18,-6.98000000,-69.8,126000
95996802,"2025-12-01 03:59:49",sell,0.01,BTCUSD,87153.77000000,0,0,"2025-12-02 16:59:50",89209.46000000,-0.72,-0.57,-20.56000000,-2055.7,133201
95996825,"2025-12-01 03:59:52",sell,0.01,ETHUSD,2849.59000000,0,0,"2025-12-02 11:59:52",2797.33000000,-0.23,-0.18,5.23000000,52.3,115200
96041733,"2025-12-01 06:59:54",sell,0.01,BNBUSD,823.19000000,0,0,"2025-12-02 06:59:54",832.20000000,-0.69,-0.54,-9.01000000,-9,86400
95867978,"2025-11-29 10:59:51",sell,0.01,ETHUSD,3006.38000000,0,0,"2025-11-30 16:59:52",3036.51000000,0,-0.2,-3.01000000,-30.1,108001
95865013,"2025-11-29 08:20:53",sell,0.01,BTCUSD,90578.87000000,0,0,"2025-11-30 11:59:50",91361.15000000,0,-0.59,-7.82000000,-782.3,99537
95064096,"2025-11-27 02:59:51",sell,0.01,ETHUSD,3033.60000000,0,0,"2025-11-28 02:59:51",3013.61000000,-0.25,-0.2,2.00000000,20,86400
95064091,"2025-11-27 02:59:48",sell,0.01,BTCUSD,90410.86000000,0,0,"2025-11-27 09:59:48",91361.87000000,0,-0.59,-9.51000000,-951,25200
94795578,"2025-11-26 15:59:49",sell,0.01,BTCUSD,87070.12000000,0,0,"2025-11-26 19:59:49",89814.37000000,0,-0.57,-27.44000000,-2744.3,14400
94443315,"2025-11-26 02:59:46",buy,0.01,ETHUSD,2953.05000000,0,0,"2025-11-26 13:59:48",2912.68000000,0,-0.19,-4.04000000,-40.4,39602
93158707,"2025-11-23 18:59:47",sell,0.01,ETHUSD,2796.81000000,0,0,"2025-11-25 00:59:47",2959.59000000,-0.25,-0.19,-16.28000000,-162.8,108000
92453696,"2025-11-20 19:59:47",sell,0.01,BNBUSD,879.23000000,0,0,"2025-11-24 21:59:46",869.44000000,-2.82,-0.57,9.79000000,9.8,352799
93299655,"2025-11-24 09:59:47",sell,0.01,BTCUSD,86983.23000000,0,0,"2025-11-24 20:59:46",88663.85000000,0,-0.57,-16.81000000,-1680.6,39599
93253112,"2025-11-24 06:59:46",sell,0.01,BTCUSD,86699.80000000,0,0,"2025-11-24 07:59:47",87422.21000000,0,-0.56,-7.22000000,-722.4,3601
93197088,"2025-11-24 02:59:47",sell,0.01,BTCUSD,86698.90000000,0,0,"2025-11-24 04:59:47",87457.44000000,0,-0.56,-7.59000000,-758.5,7200
9110026687887475,"2025-11-18 18:06:30",sell,0.01,BTCUSD,92546.22000000,0,0,"2025-11-24 00:59:47",87914.35000000,-4.38,-0.59,46.32000000,4631.9,456797
9181036587883175,"2025-11-19 21:09:16",sell,0.01,ETHUSD,2898.99000000,0,0,"2025-11-23 21:59:46",2822.12000000,-1.18,-0.184,7.69000000,76.9,348630
9181036587875229,"2025-11-19 21:09:16",sell,0.01,ETHUSD,2898.99000000,0,0,"2025-11-23 17:59:47",2835.23000000,-1.19,-0.184,6.38000000,63.8,334231
9181036587863300,"2025-11-19 21:09:16",sell,0.01,ETHUSD,2898.99000000,0,0,"2025-11-23 11:59:48",2815.37000000,-1.18,-0.184,8.36000000,83.6,312632
92481039,"2025-11-20 20:59:47",sell,0.01,ETHUSD,2813.59000000,0,0,"2025-11-23 11:59:47",2815.37000000,-0.93,-0.18,-0.18000000,-1.8,226800
9110026687863298,"2025-11-18 18:06:30",sell,0.01,BTCUSD,92546.22000000,0,0,"2025-11-23 11:59:47",86348.65000000,-4.39,-0.58,61.98000000,6197.6,409997
91100272,"2025-11-18 18:06:31",sell,0.01,BNBUSD,925.88000000,0,0,"2025-11-23 05:59:47",847.09000000,-4.34,-0.58,78.79000000,78.8,388396
92411883,"2025-11-20 18:59:47",sell,0.01,ETHUSD,2855.52000000,0,0,"2025-11-22 18:59:46",2753.93000000,-0.93,-0.18,10.16000000,101.6,172799
91100266,"2025-11-18 18:06:30",sell,0.01,BTCUSD,92546.22000000,0,0,"2025-11-22 08:13:04",84222.89000000,-4.39,-0.57,83.23000000,8323.3,309994
9181036586671436,"2025-11-19 21:09:16",sell,0.01,ETHUSD,2898.99000000,0,0,"2025-11-20 02:59:47",3019.96000000,-0.25,-0.194,-12.10000000,-121,21031
90574652,"2025-11-17 18:00:10",sell,0.01,BNBUSD,912.19000000,0,0,"2025-11-20 00:59:47",892.90000000,-2.27,-0.59,19.29000000,19.3,197977
91810365,"2025-11-19 21:09:16",sell,0.01,ETHUSD,2898.99000000,0,0,"2025-11-20 00:59:47",2983.99000000,-0.25,-0.194,-8.50000000,-85,13831
90670638,"2025-11-17 22:00:07",sell,0.01,BTCUSD,91603.49000000,0,0,"2025-11-19 21:09:15",89277.29000000,-1.54,-0.59,23.26000000,2326.2,169748
9021971185902765,"2025-11-16 23:00:10",sell,0.04,SOLUSD,136.53000000,0,0,"2025-11-18 18:06:18",138.96000000,-0.43,-0.35714286,-9.72000000,-2.4,155168
90642381,"2025-11-17 21:00:07",sell,0.01,ETHUSD,3025.04000000,0,0,"2025-11-18 18:06:17",3101.86000000,-0.25,-0.2,-7.68000000,-76.8,75970
9021970985902746,"2025-11-16 23:00:09",sell,0.01,ETHUSD,3088.99000000,0,0,"2025-11-18 18:06:16",3101.48000000,-0.25,-0.2,-1.25000000,-12.5,155167
90693539,"2025-11-18 00:05:12",sell,0.02,DOGEUSD,0.15183000,0,0,"2025-11-18 18:06:15",0.15887000,0,-0.2,-14.08000000,0,64863
9021971385902723,"2025-11-16 23:00:10",sell,0.01,DOGEUSD,0.15625000,0,0,"2025-11-18 18:06:14",0.15889000,-0.12,-0.1,-2.64000000,0,155164
90742179,"2025-11-18 05:00:07",sell,0.01,ADAUSD,0.46140000,0,0,"2025-11-18 18:06:11",0.47280000,0,-0.3,-11.40000000,0,47164
9021970885843382,"2025-11-16 23:00:08",sell,0.01,BTCUSD,94070.55000000,0,0,"2025-11-18 17:00:07",91292.69000000,-0.77,-0.605,27.78000000,2777.9,151199
9021971585726161,"2025-11-16 23:00:11",sell,0.01,ADAUSD,0.48120000,0,0,"2025-11-18 14:00:11",0.46910000,-0.38,-0.305,12.10000000,0,140400
9021971385726155,"2025-11-16 23:00:10",sell,0.01,DOGEUSD,0.15625000,0,0,"2025-11-18 14:00:10",0.15693000,-0.13,-0.1,-0.68000000,0,140400
90642396,"2025-11-17 21:00:08",sell,0.01,SOLUSD,130.33000000,0,0,"2025-11-18 11:00:14",137.69000000,-0.11,-0.08,-7.36000000,-7.4,50406
9021970985429600,"2025-11-16 23:00:09",sell,0.01,ETHUSD,3088.99000000,0,0,"2025-11-17 19:00:07",3136.58000000,0,-0.2,-4.76000000,-47.6,71998
9021971385241408,"2025-11-16 23:00:10",sell,0.01,DOGEUSD,0.15625000,0,0,"2025-11-17 13:00:07",0.16244000,0,-0.1,-6.19000000,0,50397
9021971185241402,"2025-11-16 23:00:10",sell,0.01,SOLUSD,136.53000000,0,0,"2025-11-17 13:00:06",142.30000000,0,-0.09428571,-5.77000000,-5.8,50396
9021971185160048,"2025-11-16 23:00:10",sell,0.01,SOLUSD,136.53000000,0,0,"2025-11-17 09:00:06",141.45000000,0,-0.09428571,-4.92000000,-4.9,35996
90219710,"2025-11-16 23:00:09",sell,0.01,BNBUSD,920.00000000,0,0,"2025-11-17 08:00:10",934.97000000,0,-0.6,-14.97000000,-15,32401
90219708,"2025-11-16 23:00:08",sell,0.01,BTCUSD,94070.55000000,0,0,"2025-11-17 08:00:07",95101.47000000,0,-0.615,-10.31000000,-1030.9,32399
90219715,"2025-11-16 23:00:11",sell,0.01,ADAUSD,0.48120000,0,0,"2025-11-17 07:00:06",0.49230000,0,-0.315,-11.10000000,0,28795
90219713,"2025-11-16 23:00:10",sell,0.01,DOGEUSD,0.15625000,0,0,"2025-11-17 06:00:13",0.16162000,0,-0.1,-5.37000000,0,25203
90219709,"2025-11-16 23:00:09",sell,0.01,ETHUSD,3088.99000000,0,0,"2025-11-17 06:00:08",3176.78000000,0,-0.2,-8.78000000,-87.8,25199
90219711,"2025-11-16 23:00:10",sell,0.01,SOLUSD,136.53000000,0,0,"2025-11-17 03:00:06",139.12000000,0,-0.09428571,-2.59000000,-2.6,14396
